Date,Price Value
1-Oct-45,16.5
1-Sep-45,15.84
1-Aug-45,14.83
1-Jul-45,14.78
1-Jun-45,15.09
1-May-45,14.82
1-Apr-45,14.28
1-Mar-45,13.93
1-Feb-45,13.94
1-Jan-45,13.49
1-Dec-44,13.1
1-Nov-44,12.82
1-Oct-44,12.91
1-Sep-44,12.6
1-Aug-44,12.81
1-Jul-44,13
1-Jun-44,12.67
1-May-44,12.1
1-Apr-44,11.89
1-Mar-44,12.1
1-Feb-44,11.77
1-Jan-44,11.85
1-Dec-43,11.48
1-Nov-43,11.33
1-Oct-43,11.88
1-Sep-43,11.99
1-Aug-43,11.74
1-Jul-43,12.35
1-Jun-43,12.1
1-May-43,11.89
1-Apr-43,11.44
1-Mar-43,11.07
1-Feb-43,10.69
1-Jan-43,10.09
1-Dec-42,9.52
1-Nov-42,9.47
1-Oct-42,9.32
1-Sep-42,8.68
1-Aug-42,8.59
1-Jul-42,8.64
1-Jun-42,8.33
1-May-42,7.93
1-Apr-42,7.84
1-Mar-42,8.18
1-Feb-42,8.65
1-Jan-42,8.93
1-Dec-41,8.76
1-Nov-41,9.37
1-Oct-41,9.83
1-Sep-41,10.24
1-Aug-41,10.21
1-Jul-41,10.26
1-Jun-41,9.76
1-May-41,9.43
1-Apr-41,9.64
1-Mar-41,9.95
1-Feb-41,9.89
1-Jan-41,10.55
1-Dec-40,10.53
1-Nov-40,10.98
1-Oct-40,10.73
1-Sep-40,10.63
1-Aug-40,10.2
1-Jul-40,9.99
1-Jun-40,9.67
1-May-40,10.58
1-Apr-40,12.27
1-Mar-40,12.15
1-Feb-40,12.22
1-Jan-40,12.3
1-Dec-39,12.37
1-Nov-39,12.67
1-Oct-39,12.9
1-Sep-39,12.77
1-Aug-39,11.54
1-Jul-39,11.71
1-Jun-39,11.43
1-May-39,11.23
1-Apr-39,10.83
1-Mar-39,12.39
1-Feb-39,12.4
1-Jan-39,12.5
1-Dec-38,12.69
1-Nov-38,13.07
1-Oct-38,13.06
1-Sep-38,11.75
1-Aug-38,12.31
1-Jul-38,12.24
1-Jun-38,10.21
1-May-38,9.98
1-Apr-38,9.89
1-Mar-38,10.31
1-Feb-38,11.04
1-Jan-38,11.31
1-Dec-37,11.02
1-Nov-37,11.2
1-Oct-37,12.28
1-Sep-37,14.37
1-Aug-37,16.74
1-Jul-37,16.57
1-Jun-37,15.64
1-May-37,16.25
1-Apr-37,17.01
1-Mar-37,18.09
1-Feb-37,18.11
1-Jan-37,17.59
1-Dec-36,17.06
1-Nov-36,17.36
1-Oct-36,16.89
1-Sep-36,16.05
1-Aug-36,15.87
1-Jul-36,15.56
1-Jun-36,14.69
1-May-36,14.09
1-Apr-36,14.88
1-Mar-36,14.86
1-Feb-36,14.55
1-Jan-36,13.76
1-Dec-35,13.04
1-Nov-35,13.04
1-Oct-35,11.92
1-Sep-35,11.61
1-Aug-35,11.37
1-Jul-35,10.65
1-Jun-35,10.12
1-May-35,9.75
1-Apr-35,9.04
1-Mar-35,8.41
1-Feb-35,8.98
1-Jan-35,9.26
1-Dec-34,9.26
1-Nov-34,9.2
1-Oct-34,8.95
1-Sep-34,8.88
1-Aug-34,9.1
1-Jul-34,9.47
1-Jun-34,9.94
1-May-34,9.81
1-Apr-34,10.92
1-Mar-34,10.74
1-Feb-34,11.32
1-Jan-34,10.54
1-Dec-33,9.97
1-Nov-33,9.78
1-Oct-33,9.55
1-Sep-33,10.58
1-Aug-33,10.67
1-Jul-33,11.23
1-Jun-33,10.39
1-May-33,8.87
1-Apr-33,6.89
1-Mar-33,6.23
1-Feb-33,6.25
1-Jan-33,7.09
1-Dec-32,6.82
1-Nov-32,7.05
1-Oct-32,7.12
1-Sep-32,8.26
1-Aug-32,7.53
1-Jul-32,5.01
1-Jun-32,4.77
1-May-32,5.51
1-Apr-32,6.28
1-Mar-32,8.26
1-Feb-32,8.23
1-Jan-32,8.3
1-Dec-31,8.44
1-Nov-31,10.39
1-Oct-31,10.25
1-Sep-31,11.83
1-Aug-31,13.9
1-Jul-31,14.33
1-Jun-31,13.87
1-May-31,14.33
1-Apr-31,15.86
1-Mar-31,17.53
1-Feb-31,17.2
1-Jan-31,15.98
1-Dec-30,15.51
1-Nov-30,16.62
1-Oct-30,17.92
1-Sep-30,20.78
1-Aug-30,20.79
1-Jul-30,21.06
1-Jun-30,21.52
1-May-30,23.94
1-Apr-30,25.46
1-Mar-30,23.94
1-Feb-30,23.07
1-Jan-30,21.71
1-Dec-29,21.4
1-Nov-29,20.58
1-Oct-29,27.99
1-Sep-29,31.3
1-Aug-29,30.1
1-Jul-29,28.48
1-Jun-29,26.15
1-May-29,25.66
1-Apr-29,25.28
1-Mar-29,25.43
1-Feb-29,24.99
1-Jan-29,24.86
1-Dec-28,23.15
1-Nov-28,23.06
1-Oct-28,21.6
1-Sep-28,21.17
1-Aug-28,19.78
1-Jul-28,19.16
1-Jun-28,19.02
1-May-28,20
1-Apr-28,19.4
1-Mar-28,18.25
1-Feb-28,17.32
1-Jan-28,17.53
1-Dec-27,17.46
1-Nov-27,17.06
1-Oct-27,16.68
1-Sep-27,16.94
1-Aug-27,16.03
1-Jul-27,15.22
1-Jun-27,14.89
1-May-27,14.7
1-Apr-27,14.21
1-Mar-27,13.87
1-Feb-27,13.66
1-Jan-27,13.4
1-Dec-26,13.49
1-Nov-26,13.19
1-Oct-26,13.02
1-Sep-26,13.32
1-Aug-26,13.12
1-Jul-26,12.62
1-Jun-26,12.11
1-May-26,11.56
1-Apr-26,11.48
1-Mar-26,11.81
1-Feb-26,12.67
1-Jan-26,12.65
1-Dec-25,12.46
1-Nov-25,12.26
1-Oct-25,11.89
1-Sep-25,11.51
1-Aug-25,11.25
1-Jul-25,11.1
1-Jun-25,10.8
1-May-25,10.61
1-Apr-25,10.28
1-Mar-25,10.39
1-Feb-25,10.67
1-Jan-25,10.58
1-Dec-24,10.16
1-Nov-24,9.64
1-Oct-24,9.13
1-Sep-24,9.25
1-Aug-24,9.34
1-Jul-24,9.03
1-Jun-24,8.63
1-May-24,8.47
1-Apr-24,8.5
1-Mar-24,8.7
1-Feb-24,8.87
1-Jan-24,8.83
1-Dec-23,8.55
1-Nov-23,8.27
1-Oct-23,8.03
1-Sep-23,8.15
1-Aug-23,8.1
1-Jul-23,8.06
1-Jun-23,8.34
1-May-23,8.67
1-Apr-23,9.1
1-Mar-23,9.43
1-Feb-23,9.28
1-Jan-23,8.9
1-Dec-22,8.78
1-Nov-22,8.8
1-Oct-22,9.26
1-Sep-22,9.06
1-Aug-22,8.83
1-Jul-22,8.51
1-Jun-22,8.45
1-May-22,8.53
1-Apr-22,8.21
1-Mar-22,7.74
1-Feb-22,7.46
1-Jan-22,7.3
1-Dec-21,7.31
1-Nov-21,7.06
1-Oct-21,6.7
1-Sep-21,6.61
1-Aug-21,6.45
1-Jul-21,6.53
1-Jun-21,6.55
1-May-21,7.12
1-Apr-21,6.91
1-Mar-21,6.88
1-Feb-21,7.06
1-Jan-21,7.11
1-Dec-20,6.81
1-Nov-20,7.48
1-Oct-20,7.88
1-Sep-20,7.87
1-Aug-20,7.6
1-Jul-20,7.91
1-Jun-20,7.92
1-May-20,8.06
1-Apr-20,8.6
1-Mar-20,8.67
1-Feb-20,8.1
1-Jan-20,8.83
1-Dec-19,8.92
1-Nov-19,9.19
1-Oct-19,9.47
1-Sep-19,9.01
1-Aug-19,8.87
1-Jul-19,9.51
1-Jun-19,9.21
1-May-19,8.97
1-Apr-19,8.39
1-Mar-19,8.12
1-Feb-19,7.88
1-Jan-19,7.85
1-Dec-18,7.9
1-Nov-18,8.06
1-Oct-18,7.86
1-Sep-18,7.54
1-Aug-18,7.58
1-Jul-18,7.51
1-Jun-18,7.45
1-May-18,7.44
1-Apr-18,7.21
1-Mar-18,7.28
1-Feb-18,7.43
1-Jan-18,7.21
1-Dec-17,6.8
1-Nov-17,7.04
1-Oct-17,7.68
1-Sep-17,8.12
1-Aug-17,8.53
1-Jul-17,8.79
1-Jun-17,9.04
1-May-17,8.86
1-Apr-17,9.17
1-Mar-17,9.31
1-Feb-17,9.03
1-Jan-17,9.57
1-Dec-16,9.8
1-Nov-16,10.21
1-Oct-16,9.98
1-Sep-16,9.68
1-Aug-16,9.3
1-Jul-16,9.23
1-Jun-16,9.36
1-May-16,9.27
1-Apr-16,9.07
1-Mar-16,9.17
1-Feb-16,9.2
1-Jan-16,9.33
1-Dec-15,9.48
1-Nov-15,9.46
1-Oct-15,9.14
1-Sep-15,8.66
1-Aug-15,8.35
1-Jul-15,8.01
1-Jun-15,8.04
1-May-15,7.95
1-Apr-15,8.14
1-Mar-15,7.57
1-Feb-15,7.38
1-Jan-15,7.48
1-Dec-14,7.35
1-Nov-14,7.68
1-Oct-14,7.68
1-Sep-14,7.68
1-Aug-14,7.68
1-Jul-14,7.68
1-Jun-14,8.13
1-May-14,8.17
1-Apr-14,8.12
1-Mar-14,8.32
1-Feb-14,8.48
1-Jan-14,8.37
1-Dec-13,8.04
1-Nov-13,8.05
1-Oct-13,8.26
1-Sep-13,8.53
1-Aug-13,8.45
1-Jul-13,8.23
1-Jun-13,8.12
1-May-13,8.55
1-Apr-13,8.79
1-Mar-13,8.8
1-Feb-13,8.97
1-Jan-13,9.3
1-Dec-12,9.38
1-Nov-12,9.73
1-Oct-12,9.84
1-Sep-12,9.86
1-Aug-12,9.81
1-Jul-12,9.59
1-Jun-12,9.58
1-May-12,9.58
1-Apr-12,9.59
1-Mar-12,9.3
1-Feb-12,9.04
1-Jan-12,9.12
1-Dec-11,9.11
1-Nov-11,9.07
1-Oct-11,8.72
1-Sep-11,8.67
1-Aug-11,9.17
1-Jul-11,9.63
1-Jun-11,9.67
1-May-11,9.48
1-Apr-11,9.28
1-Mar-11,9.32
1-Feb-11,9.43
1-Jan-11,9.27
1-Dec-10,9.05
1-Nov-10,9.31
1-Oct-10,9.32
1-Sep-10,8.91
1-Aug-10,8.85
1-Jul-10,8.64
1-Jun-10,9.1
1-May-10,9.56
1-Apr-10,9.72
1-Mar-10,9.96
1-Feb-10,9.72
1-Jan-10,10.08
1-Dec-09,10.3
1-Nov-09,10.18
1-Oct-09,10.23
1-Sep-09,10.19
1-Aug-09,10.18
1-Jul-09,9.94
1-Jun-09,9.8
1-May-09,9.63
1-Apr-09,9.32
1-Mar-09,8.92
1-Feb-09,8.8
1-Jan-09,9.06
1-Dec-08,9.03
1-Nov-08,8.83
1-Oct-08,8.27
1-Sep-08,8.17
1-Aug-08,8.26
1-Jul-08,7.92
1-Jun-08,7.64
1-May-08,7.63
1-Apr-08,7.24
1-Mar-08,6.87
1-Feb-08,6.6
1-Jan-08,6.85
1-Dec-07,6.57
1-Nov-07,6.25
1-Oct-07,6.64
1-Sep-07,7.45
1-Aug-07,7.53
1-Jul-07,8.14
1-Jun-07,7.84
1-May-07,8.1
1-Apr-07,8.39
1-Mar-07,8.35
1-Feb-07,9.26
1-Jan-07,9.56
1-Dec-06,9.84
1-Nov-06,9.93
1-Oct-06,9.73
1-Sep-06,10.03
1-Aug-06,9.73
1-Jul-06,9.06
1-Jun-06,9.3
1-May-06,9.18
1-Apr-06,9.43
1-Mar-06,9.56
1-Feb-06,9.8
1-Jan-06,9.87
1-Dec-05,9.54
1-Nov-05,9.31
1-Oct-05,9.36
1-Sep-05,9.23
1-Aug-05,9.2
1-Jul-05,8.87
1-Jun-05,8.6
1-May-05,8.5
1-Apr-05,8.94
1-Mar-05,9.05
1-Feb-05,8.8
1-Jan-05,8.43
1-Dec-04,8.25
1-Nov-04,8.17
1-Oct-04,7.75
1-Sep-04,7.32
1-Aug-04,7.01
1-Jul-04,6.78
1-Jun-04,6.51
1-May-04,6.5
1-Apr-04,6.64
1-Mar-04,6.48
1-Feb-04,6.5
1-Jan-04,6.68
1-Dec-03,6.57
1-Nov-03,6.28
1-Oct-03,6.26
1-Sep-03,6.47
1-Aug-03,6.63
1-Jul-03,6.85
1-Jun-03,7.18
1-May-03,7.6
1-Apr-03,7.75
1-Mar-03,8.08
1-Feb-03,8.41
1-Jan-03,8.46
1-Dec-02,8.05
1-Nov-02,8.24
1-Oct-02,8.57
1-Sep-02,8.85
1-Aug-02,8.83
1-Jul-02,8.6
1-Jun-02,8.41
1-May-02,8.46
1-Apr-02,8.48
1-Mar-02,8.2
1-Feb-02,8.19
1-Jan-02,8.12
1-Dec-01,7.95
1-Nov-01,8.08
1-Oct-01,7.91
1-Sep-01,8
1-Aug-01,8.04
1-Jul-01,7.93
1-Jun-01,8.5
1-May-01,7.73
1-Apr-01,8.14
1-Mar-01,7.51
1-Feb-01,7.25
1-Jan-01,7.07
1-Dec-00,6.87
1-Nov-00,6.48
1-Oct-00,6.01
1-Sep-00,5.8
1-Aug-00,5.94
1-Jul-00,5.86
1-Jun-00,5.86
1-May-00,6.04
1-Apr-00,6.34
1-Mar-00,6.26
1-Feb-00,6.21
1-Jan-00,6.1
"Dec 1, 1899",6.02
"Nov 1, 1899",6.46
"Oct 1, 1899",6.34
"Sep 1, 1899",6.37
"Aug 1, 1899",6.44
"Jul 1, 1899",6.28
"Jun 1, 1899",6.07
"May 1, 1899",6.21
"Apr 1, 1899",6.48
"Mar 1, 1899",6.4
"Feb 1, 1899",6.31
"Jan 1, 1899",6.08
"Dec 1, 1898",5.65
"Nov 1, 1898",5.32
"Oct 1, 1898",5.15
"Sep 1, 1898",5.26
"Aug 1, 1898",5.27
"Jul 1, 1898",5.08
"Jun 1, 1898",5.06
"May 1, 1898",4.87
"Apr 1, 1898",4.57
"Mar 1, 1898",4.65
"Feb 1, 1898",4.87
"Jan 1, 1898",4.88
"Dec 1, 1897",4.75
"Nov 1, 1897",4.65
"Oct 1, 1897",4.82
"Sep 1, 1897",4.98
"Aug 1, 1897",4.75
"Jul 1, 1897",4.46
"Jun 1, 1897",4.27
"May 1, 1897",4.08
"Apr 1, 1897",4.06
"Mar 1, 1897",4.19
"Feb 1, 1897",4.18
"Jan 1, 1897",4.22
"Dec 1, 1896",4.22
"Nov 1, 1896",4.38
"Oct 1, 1896",4.1
"Sep 1, 1896",4.01
"Aug 1, 1896",3.81
"Jul 1, 1896",4.04
"Jun 1, 1896",4.32
"May 1, 1896",4.4
"Apr 1, 1896",4.42
"Mar 1, 1896",4.38
"Feb 1, 1896",4.45
"Jan 1, 1896",4.27
"Dec 1, 1895",4.32
"Nov 1, 1895",4.59
"Oct 1, 1895",4.75
"Sep 1, 1895",4.82
"Aug 1, 1895",4.79
"Jul 1, 1895",4.72
"Jun 1, 1895",4.7
"May 1, 1895",4.61
"Apr 1, 1895",4.37
"Mar 1, 1895",4.19
"Feb 1, 1895",4.19
"Jan 1, 1895",4.25
"Dec 1, 1894",4.3
"Nov 1, 1894",4.34
"Oct 1, 1894",4.34
"Sep 1, 1894",4.48
"Aug 1, 1894",4.41
"Jul 1, 1894",4.25
"Jun 1, 1894",4.34
"May 1, 1894",4.4
"Apr 1, 1894",4.57
"Mar 1, 1894",4.51
"Feb 1, 1894",4.38
"Jan 1, 1894",4.32
"Dec 1, 1893",4.41
"Nov 1, 1893",4.57
"Oct 1, 1893",4.5
"Sep 1, 1893",4.37
"Aug 1, 1893",4.08
"Jul 1, 1893",4.18
"Jun 1, 1893",4.61
"May 1, 1893",4.84
"Apr 1, 1893",5.31
"Mar 1, 1893",5.31
"Feb 1, 1893",5.51
"Jan 1, 1893",5.61
"Dec 1, 1892",5.51
"Nov 1, 1892",5.57
"Oct 1, 1892",5.59
"Sep 1, 1892",5.48
"Aug 1, 1892",5.62
"Jul 1, 1892",5.54
"Jun 1, 1892",5.54
"May 1, 1892",5.57
"Apr 1, 1892",5.57
"Mar 1, 1892",5.58
"Feb 1, 1892",5.52
"Jan 1, 1892",5.51
"Dec 1, 1891",5.41
"Nov 1, 1891",5.25
"Oct 1, 1891",5.33
"Sep 1, 1891",5.33
"Aug 1, 1891",4.93
"Jul 1, 1891",4.77
"Jun 1, 1891",4.85
"May 1, 1891",4.95
"Apr 1, 1891",4.97
"Mar 1, 1891",4.81
"Feb 1, 1891",4.9
"Jan 1, 1891",4.84
"Dec 1, 1890",4.6
"Nov 1, 1890",4.71
"Oct 1, 1890",5.08
"Sep 1, 1890",5.32
"Aug 1, 1890",5.41
"Jul 1, 1890",5.54
"Jun 1, 1890",5.58
"May 1, 1890",5.62
"Apr 1, 1890",5.39
"Mar 1, 1890",5.28
"Feb 1, 1890",5.32
"Jan 1, 1890",5.38
"Dec 1, 1889",5.32
"Nov 1, 1889",5.35
"Oct 1, 1889",5.4
"Sep 1, 1889",5.5
"Aug 1, 1889",5.37
"Jul 1, 1889",5.3
"Jun 1, 1889",5.41
"May 1, 1889",5.32
"Apr 1, 1889",5.18
"Mar 1, 1889",5.19
"Feb 1, 1889",5.3
"Jan 1, 1889",5.24
"Dec 1, 1888",5.14
"Nov 1, 1888",5.24
"Oct 1, 1888",5.35
"Sep 1, 1888",5.38
"Aug 1, 1888",5.25
"Jul 1, 1888",5.14
"Jun 1, 1888",5.01
"May 1, 1888",5.17
"Apr 1, 1888",5.1
"Mar 1, 1888",5.08
"Feb 1, 1888",5.28
"Jan 1, 1888",5.31
"Dec 1, 1887",5.27
"Nov 1, 1887",5.3
"Oct 1, 1887",5.2
"Sep 1, 1887",5.38
"Aug 1, 1887",5.45
"Jul 1, 1887",5.59
"Jun 1, 1887",5.73
"May 1, 1887",5.9
"Apr 1, 1887",5.8
"Mar 1, 1887",5.67
"Feb 1, 1887",5.54
"Jan 1, 1887",5.58
"Dec 1, 1886",5.64
"Nov 1, 1886",5.79
"Oct 1, 1886",5.65
"Sep 1, 1886",5.51
"Aug 1, 1886",5.37
"Jul 1, 1886",5.33
"Jun 1, 1886",5.25
"May 1, 1886",5.02
"Apr 1, 1886",5.12
"Mar 1, 1886",5.19
"Feb 1, 1886",5.3
"Jan 1, 1886",5.2
"Dec 1, 1885",5.2
"Nov 1, 1885",5.24
"Oct 1, 1885",4.92
"Sep 1, 1885",4.65
"Aug 1, 1885",4.71
"Jul 1, 1885",4.46
"Jun 1, 1885",4.3
"May 1, 1885",4.32
"Apr 1, 1885",4.37
"Mar 1, 1885",4.38
"Feb 1, 1885",4.37
"Jan 1, 1885",4.24
"Dec 1, 1884",4.34
"Nov 1, 1884",4.35
"Oct 1, 1884",4.44
"Sep 1, 1884",4.59
"Aug 1, 1884",4.74
"Jul 1, 1884",4.46
"Jun 1, 1884",4.46
"May 1, 1884",4.65
"Apr 1, 1884",5.06
"Mar 1, 1884",5.3
"Feb 1, 1884",5.32
"Jan 1, 1884",5.18
"Dec 1, 1883",5.34
"Nov 1, 1883",5.46
"Oct 1, 1883",5.38
"Sep 1, 1883",5.53
"Aug 1, 1883",5.47
"Jul 1, 1883",5.73
"Jun 1, 1883",5.82
"May 1, 1883",5.77
"Apr 1, 1883",5.87
"Mar 1, 1883",5.75
"Feb 1, 1883",5.68
"Jan 1, 1883",5.81
"Dec 1, 1882",5.84
"Nov 1, 1882",5.81
"Oct 1, 1882",6.07
"Sep 1, 1882",6.24
"Aug 1, 1882",6.18
"Jul 1, 1882",6
"Jun 1, 1882",5.68
"May 1, 1882",5.71
"Apr 1, 1882",5.78
"Mar 1, 1882",5.78
"Feb 1, 1882",5.79
"Jan 1, 1882",5.92
"Dec 1, 1881",6.01
"Nov 1, 1881",6.19
"Oct 1, 1881",6.15
"Sep 1, 1881",6.25
"Aug 1, 1881",6.2
"Jul 1, 1881",6.35
"Jun 1, 1881",6.58
"May 1, 1881",6.5
"Apr 1, 1881",6.22
"Mar 1, 1881",6.24
"Feb 1, 1881",6.17
"Jan 1, 1881",6.19
"Dec 1, 1880",5.84
"Nov 1, 1880",5.61
"Oct 1, 1880",5.33
"Sep 1, 1880",5.18
"Aug 1, 1880",5.19
"Jul 1, 1880",5.01
"Jun 1, 1880",4.79
"May 1, 1880",4.77
"Apr 1, 1880",5.18
"Mar 1, 1880",5.3
"Feb 1, 1880",5.2
"Jan 1, 1880",5.11
"Dec 1, 1879",4.92
"Nov 1, 1879",4.93
"Oct 1, 1879",4.68
"Sep 1, 1879",4.22
"Aug 1, 1879",4.07
"Jul 1, 1879",4.04
"Jun 1, 1879",3.96
"May 1, 1879",3.94
"Apr 1, 1879",3.77
"Mar 1, 1879",3.65
"Feb 1, 1879",3.71
"Jan 1, 1879",3.58
"Dec 1, 1878",3.45
"Nov 1, 1878",3.47
"Oct 1, 1878",3.48
"Sep 1, 1878",3.52
"Aug 1, 1878",3.45
"Jul 1, 1878",3.48
"Jun 1, 1878",3.41
"May 1, 1878",3.34
"Apr 1, 1878",3.33
"Mar 1, 1878",3.24
"Feb 1, 1878",3.18
"Jan 1, 1878",3.25
"Dec 1, 1877",3.25
"Nov 1, 1877",3.26
"Oct 1, 1877",3.31
"Sep 1, 1877",3.24
"Aug 1, 1877",3.05
"Jul 1, 1877",2.85
"Jun 1, 1877",2.73
"May 1, 1877",2.94
"Apr 1, 1877",2.94
"Mar 1, 1877",3.17
"Feb 1, 1877",3.34
"Jan 1, 1877",3.55
"Dec 1, 1876",3.58
"Nov 1, 1876",3.6
"Oct 1, 1876",3.67
"Sep 1, 1876",3.69
"Aug 1, 1876",3.93
"Jul 1, 1876",4.1
"Jun 1, 1876",4.15
"May 1, 1876",4.18
"Apr 1, 1876",4.34
"Mar 1, 1876",4.51
"Feb 1, 1876",4.52
"Jan 1, 1876",4.46
"Dec 1, 1875",4.37
"Nov 1, 1875",4.37
"Oct 1, 1875",4.3
"Sep 1, 1875",4.37
"Aug 1, 1875",4.41
"Jul 1, 1875",4.39
"Jun 1, 1875",4.38
"May 1, 1875",4.47
"Apr 1, 1875",4.65
"Mar 1, 1875",4.59
"Feb 1, 1875",4.53
"Jan 1, 1875",4.54
"Dec 1, 1874",4.54
"Nov 1, 1874",4.57
"Oct 1, 1874",4.53
"Sep 1, 1874",4.54
"Aug 1, 1874",4.47
"Jul 1, 1874",4.46
"Jun 1, 1874",4.46
"May 1, 1874",4.48
"Apr 1, 1874",4.6
"Mar 1, 1874",4.73
"Feb 1, 1874",4.8
"Jan 1, 1874",4.66
"Dec 1, 1873",4.42
"Nov 1, 1873",4.04
"Oct 1, 1873",4.19
"Sep 1, 1873",4.59
"Aug 1, 1873",4.97
"Jul 1, 1873",4.97
"Jun 1, 1873",4.98
"May 1, 1873",5.05
"Apr 1, 1873",5.04
"Mar 1, 1873",5.11
"Feb 1, 1873",5.15
"Jan 1, 1873",5.11
"Dec 1, 1872",5.07
"Nov 1, 1872",4.95
"Oct 1, 1872",4.97
"Sep 1, 1872",4.95
"Aug 1, 1872",5.04
"Jul 1, 1872",5.1
"Jun 1, 1872",5.13
"May 1, 1872",5.18
"Apr 1, 1872",5.18
"Mar 1, 1872",5.04
"Feb 1, 1872",4.88
"Jan 1, 1872",4.86
"Dec 1, 1871",4.74
"Nov 1, 1871",4.64
"Oct 1, 1871",4.59
"Sep 1, 1871",4.84
"Aug 1, 1871",4.79
"Jul 1, 1871",4.73
"Jun 1, 1871",4.82
"May 1, 1871",4.86
"Apr 1, 1871",4.74
"Mar 1, 1871",4.61
"Feb 1, 1871",4.5
"Jan 1, 1871",4.44
